0,46246,2670.1
0,83355,2350.3
0,75807,1581.4
0,15792,1126.4
0,38223,1452.9
0,70116,2189.7
0,76272,1970.6
0,70086,1677.9
0,69667,541.9
0,69322,2218.4
0,61392,2008.8
0,60597,2103.9
0,90143,1816.0
0,78593,1633.9
0,43834,2514.4
0,81210,1196.3
0,55684,1508.6
0,14994,1091.1
0,78912,2581.3
0,59883,847.1
0,60143,1588.2
0,74530,1567.7
0,59978,274.3
0,51569,1364.0
0,78966,1141.2
0,56130,339.2
0,59530,1286.7
0,28470,2689.6
0,89724,2256.8
0,61616,772.3
0,42550,868.8
0,51519,581.6
0,70607,591.4
0,53844,2559.9
0,75432,1171.5
0,50822,1113.2
0,19309,2543.6
0,56651,1744.4
0,57698,877.4
0,32028,2223.8
0,56344,1115.0
0,78370,2209.4
0,74026,1865.8
0,17725,579.4
0,24347,2438.4
0,14878,29.9
0,58826,571.2
0,74529,1749.9
0,78972,1679.4
0,44966,2463.2
1,46246,1684.4
1,83355,2145.9
1,75807,1393.5
1,15792,1363.3
1,38223,1364.1
1,70116,1527.1
1,76272,1944.1
1,70086,1069.0
1,69667,1381.5
1,69322,2336.8
1,61392,2071.2
1,60597,1574.5
1,90143,1311.0
1,78593,1822.7
1,43834,2171.9
1,81210,1912.4
1,55684,1619.0
1,14994,884.0
1,78912,2839.2
1,59883,1158.6
1,60143,1878.1
1,74530,2398.1
1,59978,750.2
1,51569,1765.6
1,78966,1104.4
1,56130,853.9
1,59530,1281.3
1,28470,2493.6
1,89724,1985.5
1,61616,1402.3
1,42550,1347.5
1,51519,1475.4
1,70607,837.2
1,53844,2470.4
1,75432,1357.4
1,50822,619.8
1,19309,2406.7
1,56651,1948.5
1,57698,2076.5
1,32028,2417.4
1,56344,1117.8
1,78370,1887.3
1,74026,1872.7
1,17725,1383.5
1,24347,2568.2
1,14878,547.5
1,58826,1934.9
1,74529,1042.7
1,78972,825.2
1,44966,1863.6
2,46246,2375.5
2,83355,1727.0
2,75807,1715.4
2,15792,1742.9
2,38223,1836.6
2,70116,1603.9
2,76272,1758.9
2,70086,1881.5
2,69667,43.1
2,69322,1619.2
2,61392,2407.8
2,60597,1037.0
2,90143,1378.6
2,78593,1580.2
2,43834,2143.6
2,81210,1798.4
2,55684,1480.6
2,14994,303.7
2,78912,2423.5
2,59883,1550.1
2,60143,1559.8
2,74530,2693.5
2,59978,437.9
2,51569,2475.3
2,78966,1874.0
2,56130,841.7
2,59530,1381.2
2,28470,2707.2
2,89724,1743.2
2,61616,821.2
2,42550,1634.3
2,51519,991.3
2,70607,1419.4
2,53844,2554.0
2,75432,1069.1
2,50822,1349.1
2,19309,2531.6
2,56651,1878.6
2,57698,2465.3
2,32028,1861.1
2,56344,1711.8
2,78370,2201.1
2,74026,2180.4
2,17725,1302.7
2,24347,2578.8
2,14878,30.1
2,58826,2085.1
2,74529,819.2
2,78972,1697.8
2,44966,1612.1
3,46246,1903.6
3,83355,2297.0
3,75807,1054.1
3,15792,1851.1
3,38223,2056.3
3,70116,2373.5
3,76272,2019.9
3,70086,1166.5
3,69667,36.4
3,69322,1887.8
3,61392,2208.5
3,60597,1092.0
3,90143,704.3
3,78593,1192.3
3,43834,2757.9
3,81210,629.4
3,55684,1887.2
3,14994,1250.3
3,78912,2720.1
3,59883,870.8
3,60143,1371.6
3,74530,1905.3
3,59978,595.6
3,51569,2016.0
3,78966,294.9
3,56130,1179.1
3,59530,1713.4
3,28470,2086.8
3,89724,2149.3
3,61616,1395.0
3,42550,1951.9
3,51519,1557.7
3,70607,583.4
3,53844,2479.7
3,75432,1115.7
3,50822,1316.7
3,19309,2828.5
3,56651,1028.9
3,57698,2477.7
3,32028,2521.1
3,56344,1824.9
3,78370,1581.0
3,74026,2041.1
3,17725,897.5
3,24347,1919.9
3,14878,784.9
3,58826,1575.0
3,74529,1284.8
3,78972,1107.5
3,44966,2266.0
4,46246,2455.2
4,83355,2447.7
4,75807,1078.4
4,15792,1909.1
4,38223,2203.4
4,70116,1705.1
4,76272,2575.8
4,70086,797.5
4,69667,293.8
4,69322,2059.3
4,61392,2394.3
4,60597,1334.6
4,90143,772.5
4,78593,1100.8
4,43834,2447.2
4,81210,1588.7
4,55684,1640.4
4,14994,543.6
4,78912,2649.7
4,59883,566.9
