0,46246,592.8
0,83355,846.6
0,75807,366.4
0,15792,533.8
0,38223,125.3
0,70116,357.9
0,76272,655.5
0,70086,139.7
0,69667,248.8
0,69322,588.4
0,61392,728.4
0,60597,491.2
0,90143,226.4
0,78593,532.9
0,43834,953.9
0,81210,415.8
0,55684,365.8
0,14994,188.7
0,78912,1001.4
0,59883,126.7
0,60143,815.7
0,74530,799.3
0,59978,123.7
0,51569,255.4
0,78966,246.4
0,56130,154.8
0,59530,289.9
0,28470,1110.2
0,89724,865.5
0,61616,309.8
0,42550,325.2
0,51519,506.9
0,70607,363.7
0,53844,924.5
0,75432,43.1
0,50822,501.7
0,19309,1032.8
0,56651,643.0
0,57698,607.7
0,32028,819.5
0,56344,321.6
0,78370,565.3
0,74026,722.7
0,17725,492.7
0,24347,449.0
0,14878,21.4
0,58826,387.4
0,74529,172.1
0,78972,257.9
0,44966,841.2
1,46246,13.9
1,83355,13.6
1,75807,13.6
1,15792,11.1
1,38223,12.3
1,70116,27.1
1,76272,11.9
1,70086,14.0
1,69667,8.0
1,69322,15.6
1,61392,16.5
1,60597,11.3
1,90143,9.8
1,78593,10.4
1,43834,14.3
1,81210,18.8
1,55684,12.2
1,14994,10.1
1,78912,12.2
1,59883,9.5
1,60143,17.3
1,74530,16.9
1,59978,9.3
1,51569,11.2
1,78966,13.4
1,56130,9.5
1,59530,10.1
1,28470,23.1
1,89724,10.1
1,61616,9.3
1,42550,17.5
1,51519,17.0
1,70607,9.4
1,53844,21.7
1,75432,12.0
1,50822,9.4
1,19309,15.6
1,56651,8.2
1,57698,22.8
1,32028,14.0
1,56344,15.7
1,78370,18.8
1,74026,28.7
1,17725,8.7
1,24347,20.0
1,14878,11.8
1,58826,9.3
1,74529,9.7
1,78972,18.2
1,44966,23.6
2,46246,447.2
2,83355,239.6
2,75807,111.3
2,15792,119.3
2,38223,317.7
2,70116,209.2
2,76272,268.7
2,70086,117.1
2,69667,102.2
2,69322,426.9
2,61392,499.9
2,60597,256.6
2,90143,291.5
2,78593,348.4
2,43834,358.0
2,81210,142.9
2,55684,306.5
2,14994,116.6
2,78912,459.8
2,59883,210.0
2,60143,300.1
2,74530,573.6
2,59978,21.9
2,51569,479.3
2,78966,100.5
2,56130,204.7
2,59530,193.3
2,28470,537.6
2,89724,329.9
2,61616,561.5
2,42550,326.6
2,51519,215.7
2,70607,213.0
2,53844,521.0
2,75432,148.9
2,50822,281.2
2,19309,515.3
2,56651,183.2
2,57698,318.8
2,32028,378.8
2,56344,306.3
2,78370,483.3
2,74026,547.6
2,17725,119.7
2,24347,502.5
2,14878,108.5
2,58826,153.2
2,74529,201.3
2,78972,130.8
2,44966,123.2
3,46246,12.0
3,83355,8.6
3,75807,10.7
3,15792,9.3
3,38223,10.1
3,70116,8.1
3,76272,12.1
3,70086,9.7
3,69667,7.7
3,69322,8.8
3,61392,14.8
3,60597,8.6
3,90143,12.2
3,78593,6.8
3,43834,5.3
3,81210,7.4
3,55684,13.4
3,14994,5.3
3,78912,11.3
3,59883,6.7
3,60143,6.7
3,74530,8.4
3,59978,5.7
3,51569,7.6
3,78966,9.0
3,56130,9.1
3,59530,7.2
3,28470,17.3
3,89724,7.3
3,61616,7.9
3,42550,9.3
3,51519,6.6
3,70607,7.8
3,53844,6.6
3,75432,6.7
3,50822,7.4
3,19309,10.2
3,56651,6.0
3,57698,8.0
3,32028,12.6
3,56344,6.6
3,78370,11.2
3,74026,9.8
3,17725,6.8
3,24347,14.2
3,14878,5.8
3,58826,10.4
3,74529,5.8
3,78972,5.8
3,44966,15.1
4,46246,218.7
4,83355,194.2
4,75807,297.8
4,15792,46.4
4,38223,216.9
4,70116,197.1
4,76272,241.5
4,70086,117.0
4,69667,146.3
4,69322,132.1
4,61392,403.4
4,60597,184.5
4,90143,29.1
4,78593,92.6
4,43834,332.3
4,81210,169.8
4,55684,249.7
4,14994,35.7
4,78912,490.6
4,59883,29.1
4,60143,245.6
4,74530,214.3
4,59978,88.1
4,51569,184.6
4,78966,40.7
4,56130,20.0
4,59530,156.6
4,28470,469.9
4,89724,286.0
4,61616,149.9
4,42550,29.2
4,51519,199.3
4,70607,30.5
4,53844,394.5
4,75432,31.5
4,50822,38.4
4,19309,419.2
4,56651,79.3
4,57698,262.7
4,32028,216.6
4,56344,73.7
4,78370,208.3
4,74026,255.9
4,17725,26.5
4,24347,274.5
4,14878,159.9
4,58826,218.8
4,74529,149.4
4,78972,77.4
4,44966,198.8
5,46246,604.7
5,83355,614.0
5,75807,289.0
5,15792,568.6
5,38223,492.4
5,70116,450.8
5,76272,623.5
5,70086,534.7
5,69667,40.9
5,69322,727.7
5,61392,760.7
5,60597,485.7
5,90143,420.7
5,78593,247.7
5,43834,507.6
5,81210,796.5
5,55684,309.2
5,14994,441.6
5,78912,875.7
5,59883,28.7
5,60143,472.3
5,74530,953.4
5,59978,138.1
5,51569,654.9
5,78966,397.2
5,56130,36.6
5,59530,530.7
5,28470,752.6
5,89724,548.8
5,61616,642.3
5,42550,529.9
5,51519,543.7
5,70607,144.0
5,53844,1094.3
5,75432,277.2
5,50822,264.8
5,19309,920.9
5,56651,443.0
5,57698,1014.6
5,32028,854.8
5,56344,420.6
5,78370,1016.9
5,74026,371.4
5,17725,155.8
5,24347,1142.2
5,14878,25.5
5,58826,266.0
5,74529,136.2
5,78972,396.9
5,44966,342.6
6,46246,160.0
6,83355,106.6
6,75807,85.4
6,15792,46.5
6,38223,56.6
6,70116,55.4
6,76272,118.5
6,70086,31.3
6,69667,16.2
6,69322,138.2
6,61392,100.7
6,60597,20.3
6,90143,35.1
6,78593,79.9
6,43834,127.7
6,81210,53.8
6,55684,50.7
6,14994,33.2
6,78912,152.1
6,59883,74.3
6,60143,21.5
6,74530,214.0
6,59978,44.6
6,51569,187.3
6,78966,39.5
6,56130,22.9
6,59530,24.3
6,28470,215.0
6,89724,143.9
6,61616,118.5
6,42550,74.4
6,51519,73.8
6,70607,78.6
6,53844,191.9
6,75432,19.3
6,50822,20.1
6,19309,205.4
6,56651,22.3
6,57698,167.1
6,32028,87.3
6,56344,151.7
6,78370,171.7
6,74026,58.2
6,17725,50.9
6,24347,150.2
6,14878,15.4
6,58826,27.8
6,74529,56.4
6,78972,69.1
6,44966,116.5
7,46246,177.5
7,83355,90.8
7,75807,39.3
7,15792,43.0
7,38223,65.1
7,70116,96.8
7,76272,93.0
7,70086,142.3
7,69667,18.2
7,69322,32.6
7,61392,122.4
7,60597,27.9
7,90143,46.3
7,78593,98.4
7,43834,103.4
7,81210,58.5
7,55684,29.0
7,14994,22.4
7,78912,216.0
7,59883,16.1
7,60143,154.5
7,74530,122.1
7,59978,16.1
7,51569,33.0
7,78966,67.4
7,56130,19.3
7,59530,22.2
7,28470,154.1
7,89724,89.3
7,61616,38.6
7,42550,85.0
7,51519,30.1
7,70607,15.0
7,53844,145.0
7,75432,54.4
7,50822,19.6
7,19309,155.7
7,56651,51.5
7,57698,61.5
7,32028,74.1
7,56344,22.7
7,78370,94.9
7,74026,100.6
7,17725,37.3
7,24347,74.9
