0,91870,798.3
0,27042,752.2
0,91983,280.8
0,192,2373.0
0,69684,609.4
0,87113,1577.2
0,79883,0.1
0,77734,262.5
0,87144,499.9
0,50538,0.2
0,42438,751.9
0,29132,2736.6
0,67686,588.9
0,33032,1.1
0,14557,2708.9
0,76325,1.2
0,38018,594.3
0,33034,776.9
0,60845,694.4
0,19582,0.0
0,63145,249.8
0,71550,0.2
0,15802,2212.3
0,11989,0.7
0,41154,2330.8
0,38760,0.2
0,74276,1152.8
0,83403,0.3
0,57060,1901.4
0,36566,808.2
0,66285,0.0
0,64635,0.0
0,9902,772.0
0,89205,2196.3
0,96030,812.7
0,23450,2202.8
0,55682,220.6
0,79012,223.2
0,11285,514.5
0,54295,0.1
0,53460,2149.5
0,32186,0.8
0,98245,0.4
0,33998,0.0
0,33346,1565.5
0,24878,499.0
0,93522,0.2
0,70174,0.7
0,47306,0.0
0,41686,500.2
1,91870,547.2
1,27042,1342.0
1,91983,543.9
1,192,2210.8
1,69684,3.4
1,87113,1288.3
1,79883,333.9
1,77734,0.9
1,87144,1014.8
1,50538,0.1
1,42438,1613.0
1,29132,2321.3
1,67686,536.2
1,33032,0.6
1,14557,2717.0
1,76325,264.5
1,38018,566.6
1,33034,1.4
1,60845,286.0
1,19582,0.1
1,63145,0.1
1,71550,0.0
1,15802,1335.7
1,11989,1.2
1,41154,2569.4
1,38760,0.7
1,74276,819.6
1,83403,0.5
1,57060,990.9
1,36566,493.1
1,66285,0.0
1,64635,0.0
1,9902,813.9
1,89205,2124.6
1,96030,1322.7
1,23450,1084.6
1,55682,321.7
1,79012,880.2
1,11285,984.6
1,54295,0.0
1,53460,1316.2
1,32186,0.4
1,98245,0.0
1,33998,0.3
1,33346,1071.0
1,24878,833.3
1,93522,0.3
1,70174,0.5
1,47306,0.1
1,41686,304.3
2,91870,563.7
2,27042,1059.3
2,91983,9.4
2,192,2424.3
2,69684,535.0
2,87113,1357.8
2,79883,0.6
2,77734,282.1
2,87144,754.7
2,50538,0.3
2,42438,1503.1
2,29132,2354.5
