0.070378267,0.041572084,0.032501623,0.031826489,0.03869677,0.01258257,0.051764956,0.009577798,0.08298462,0.016236961,0.038742779,0.105333309,0.065867198,0.049365545,0.061283846,0.075532102,0.083339785,0.008911634,0.043276747,0.080224917
0.073259447,0.058615479,0.006761683,0.081151742,0.075709104,0.069529041,0.038766687,0.02400708,0.077418103,0.02857485,0.080120332,0.07194677,0.009599029,0.043407724,0.076456371,0.012018429,0.033017386,0.054117976,0.028645047,0.05687772
0.099526983,0.07238994,0.048168989,0.052092396,0.055518674,0.061952247,0.059550892,0.049589918,0.032858202,0.003586518,0.022604833,0.00287285,0.050802202,0.042445573,0.006195117,0.093454883,0.073798414,0.093723324,0.068691546,0.010176498
0.079233926,0.036980468,0.058936884,0.012657555,0.064230339,0.064368292,0.016034182,0.07076532,0.087114507,0.006669291,0.014982476,0.063355773,0.069032432,0.029625931,0.01360897,0.070059695,0.074779817,0.083461845,0.05303978,0.031062516
0.034973674,0.066112518,0.029747659,0.096231295,0.02472185,0.073692218,0.023047669,0.005160115,0.064742362,0.084424137,0.062798976,0.023337859,0.027454597,0.091873855,0.023590156,0.094135164,0.093172299,0.001407201,0.019511263,0.059865134
0.053917547,0.048054444,0.08656705,0.003314559,0.065847217,0.044282702,0.030626462,0.049946019,0.022650399,0.009078174,0.041216661,0.041973026,0.027718868,0.113975875,0.107419042,0.039745871,0.043997102,0.013913627,0.107461407,0.048293949
0.024361782,0.068706444,0.008409566,0.03917706,0.017441013,0.056485683,0.054967284,0.054161355,0.01766795,0.083295513,0.086636743,0.091063935,0.015193405,0.092332033,0.081177248,0.071231469,0.009649186,0.020051587,0.034922815,0.073067931
0.071032775,0.048094899,0.028917094,0.07727168,0.034362586,0.019325318,0.078247126,0.064381077,0.092856868,0.03989058,0.031213876,0.029803147,0.066714359,0.022125314,0.044670864,0.011677728,0.061486999,0.041420864,0.057369476,0.079137372
0.060033068,0.023440958,0.05277018,0.051364802,0.09388408,0.02429508,0.026146361,0.074579813,0.009606426,0.032486719,0.005911654,0.10335883,0.062213648,0.080016647,0.017926527,0.083674971,0.046657319,0.026706358,0.025731734,0.099194828
0.025626889,0.039740872,0.02370941,0.034151912,0.044691532,0.022997323,0.026496992,0.068866503,0.037691626,0.092335227,0.077803739,0.056192955,0.058127262,0.000588154,0.07012369,0.033686431,0.07783046,0.089309821,0.054454232,0.065574971
0.000447788,0.086342381,0.03452984,0.074188389,0.025137214,0.058090223,0.002175716,0.074238753,0.040519002,0.068011077,0.05488002,0.06653306,0.070946521,0.004319578,0.066435528,0.065315385,0.033727984,0.068212721,0.089207311,0.016741509
0.051670262,0.061661767,0.030056911,0.015466754,0.030815943,0.073591046,0.020007662,0.090123372,0.007201599,0.008113288,0.033702007,0.069430035,0.024099471,0.080888998,0.058994582,0.051546747,0.08806478,0.033941863,0.083662145,0.086960768
