0.03189297838623425,0.017228493351713992,0.02407613516216334,0.007395694311829882,0.028900873689483342,0.011480069753609202,0.027659726476630807,0.008000556628990753,0.016504318155012864,0.020339451473829092,0.012814031396772176,0.002519974839706341,0.032344866366680096,0.00894446616755327,0.00880087024816562,0.012495361178834428,0.028613740515847655,0.007629152415026707,0.01813419415385129,0.009111146389366581
0.022806715963464196,0.0020610187493842035,0.03997830406311268,0.03089152427281695,0.018723410476030686,0.03870165265705167,0.0316361387641888,0.03469822422765622,0.03313510110778405,0.038457460120052245,0.026654060985337364,0.018471467799037772,0.03892973692353424,0.0038474000507465805,0.008102545494028435,0.023786097960997784,0.004146551804054136,0.025128426253717865,0.0029993417810273196,0.019837698563357126
0.05980470818671504,0.04299258771531615,0.008326801207774735,0.05554269180830195,0.004194183908011625,0.040478681821522706,0.004652920910680005,0.055610849528592986,0.007763389880834703,0.03506495173396741,0.031554243045831994,0.063512937654562,0.046913751933673364,0.016542924055420027,0.024104213493231427,0.05476377274387886,0.0006641405353748845,0.06653959475816436,0.035271537856733495,0.025541657259127794
0.033945283864748925,0.000770218403496891,0.027831766817431474,0.005346193018849938,0.008466122625743096,0.0051095797796960035,0.013036314887018762,0.027838720691376974,0.025013392239678956,0.03516875662820556,0.011138145639721573,0.004225000438895261,0.005716122336056106,0.0017343986513197725,0.009672478837741819,0.025222289428720384,0.0274330709383356,0.015546441890525687,0.014753286020698251,0.023451704105463746
0.003459205353332862,0.04186266058887345,0.05070425878665874,0.06019207012613806,0.06151448506969715,0.053351150956845665,0.06602033904338118,0.012966595085791717,0.04894275274726626,0.041161666913501434,0.06145224381197225,0.06434204012129538,0.07593711677213517,0.050973153149009104,0.01833745211911027,0.019770214890203565,0.07881057957039266,0.05439724054508552,0.04876263243874215,0.04918939216550502
0.027798309548910695,0.032126534705528516,0.022573530294589736,0.029958968237010948,0.005552789500854168,0.02618151075462457,0.023907446512669687,0.018475556558305514,0.028114878798168964,0.021448948469668955,0.02552528555091246,0.023635869387086308,0.02882380465372847,0.012415159201596459,0.03318211263420718,0.01219023022001229,0.010909608426558927,0.03222219790829253,0.0037041698513993675,0.023267459889991026
0.00935036411625077,0.011324835884917523,0.009021924503674653,0.0034674516135918395,0.008800527794217151,0.007521330464480686,0.008327393963543863,0.0036261999746432625,0.00023637321985470216,0.0032740144988903843,0.009706293944892311,0.01021230178681063,0.009742808836617751,0.010756108025277218,0.0007886253744975452,0.0028492413506816675,0.004144605809214271,0.002050278033285467,0.010692839334022626,0.011383719073588304
0.043917995643046756,0.020781234156318683,0.051565144645216755,0.010197821859101728,0.02139829091598489,0.002772895794126436,0.006016497739825593,0.00501507591300017,0.054502641790694716,0.032545464055555834,0.02415431496660285,0.0003189026801587606,0.032770831603232936,0.048310139819634806,0.04145843853443076,0.03504537178304671,0.043533895142361674,0.056807322710001336,0.0014260955844759124,0.05994687501346124
0.013884371918934124,0.01765009797341708,0.02710282234468314,0.022695049601878042,0.01863853778258089,0.006208638569642166,0.021628645560095968,0.034861269097678095,0.009547876635470697,0.03874500248094987,0.004955889828560583,0.013013846232686586,0.006396509482607013,0.016022376855707742,0.011109963216198412,0.015334996779837224,0.011466336386656242,0.02593637692760243,0.004311527752351973,0.039703536868917574
0.036858369566914524,0.0068257051368993795,0.05486183489398506,0.02665858265838804,0.04142490002785717,0.048892187933587725,0.02282996803651567,0.02404746226455117,0.015632609323059304,0.010060954603659113,0.01888718798204747,0.048048356086804536,0.05095527890422524,0.05117455981544705,0.03229254312992506,0.03728470722598723,0.04840925960823146,0.05321381717071188,0.04636688630933771,0.027303711173145326
0.011950058562328742,0.003376611477251396,0.004353918531172709,0.036283005352976155,0.05103061762690206,0.018127797420585633,0.026940583682947803,0.059408178492424,0.05391463467556154,0.04064860220595163,0.05941865650105698,0.030826476232330226,0.0354151182169205,0.05389316688085624,0.0408048521067421,0.03596886891765679,0.03501291538057264,0.023465866047527054,0.04740368728845144,0.024402060553959538
0.0032908772283061992,0.005432200153131497,0.004891969089399917,0.010572042112465433,0.01053651395649682,0.002260415747972339,0.009163750507061997,0.0032173216107989535,0.0032307401332452427,0.0007167413105781754,0.006447934532493915,0.012571853366420528,0.005400837724966153,0.0066103416084873036,0.012700711002536925,0.009350145337390411,0.012597856731442524,0.008585788338581217,0.01102095000512033,0.00628896450091349
0.045285172541462464,0.03405173336232135,0.07595556333926003,0.07981230750590163,0.019933408169731142,0.06045384182924981,0.009304580698907597,0.04858487591101635,0.07775961536450507,0.047250074553291325,0.0731603066719392,0.015419185329319022,0.06302159975308932,0.030683257952284746,0.06655478513040713,0.07759369559748056,0.07678431696440682,0.0050066266293740495,0.030370530160208138,0.031403983039649475
0.026226531086122933,0.045891564206458596,0.020998989225490254,0.03932326799518625,0.01723492456638062,0.029057972649150082,0.03924795948179458,0.05075049297324375,0.04328929979837635,0.026904365958719922,0.02824188744240944,0.037082941677901535,0.03602025027681324,0.030021032583009498,0.03547120564148548,0.020482877095826683,0.04909403660025064,0.0391064567858536,0.03443704629513377,0.04141866050870564
0.00777578948761752,0.01911827508465236,0.03175840592573349,0.03897918456758685,0.03090423627018298,0.0033597804344144637,0.026099916362481476,0.030823168408011758,0.004392252116374706,0.03143312448811792,0.00286088732331575,0.008238037814652665,0.015180071463213752,0.011213846385437322,0.01156701303414102,0.004406747552234992,0.02992227255183684,0.030234079626676007,0.03697096126354459,0.03352249177246047
0.061275396102142866,0.003948264912526937,0.046756638434893256,0.048549144638098625,0.07106943252043887,0.030475024805633195,0.07903226863365656,0.042707415476803776,0.017120780651684188,0.02154002526076322,0.02719917710070106,0.06561230849287542,0.04974723969419669,0.01419202942830249,0.05839056952317991,0.059000357162654525,0.06586427107858257,0.02683395257829015,0.025758047097739198,0.0016509804444056217
0.04298481184011049,0.03312114528768125,0.037967744215533894,0.05683994646489367,0.023665382505917577,0.04069721710442802,0.032785999951967876,0.03920449060626604,0.07435247908628952,0.011912463716668157,0.0529305997560979,0.07500562372834683,0.03939839429861282,0.010278435671399713,0.023246367905859596,0.030838573735575837,0.06575201827807592,0.002310539553298349,0.020913009647121134,0.058601112117349044
0.0028688070798616578,0.0005437966372706772,0.0012931795866671255,0.0021780575871981414,0.000328751625054601,0.0012309462245468517,0.0007503025121609054,0.0008056014890497173,0.001582032224631369,0.0011725391765334326,0.0012284830633087433,0.0006088637949661233,0.001547677752137795,0.0012278572485131462,0.0027342209143232784,7.110520078344413e-05,0.00267712755144328,0.0014143265344883319,0.003064089211473197,0.001530811322870278
0.057513501597651284,0.025158471776739928,0.053080850099948854,0.02895235995117844,0.0655029415265797,0.0799448063828248,0.07308142789032819,0.04631113606058105,0.05543914155618572,0.022057340015312663,0.026688189197098346,0.001499153073867065,0.04945101284304864,0.08289938266089411,0.03245383566305869,0.01669769802335434,0.0933863517065277,0.0033178260986560897,0.02592253515352173,0.0675058446424651
0.047969561491827545,0.05492759467718977,0.06015863700165581,0.02618534373402104,0.018422200907182905,0.022983561739268566,0.06588346545610303,0.03332451494247707,0.010182609719015,0.07242935027351267,0.03733649086680447,0.03764686066474657,0.021697170937037474,0.024087340073189,0.08061283754803865,0.058082201548608346,0.023614270370676538,0.08236808819890551,0.05203353097472629,0.06710660019474726
0.024522204563536848,0.03557304420751582,0.012614675155227108,0.032109555894233074,0.058206044427583106,0.05122491889238175,0.07666102321237671,0.01634905257387287,0.0784085939064242,0.010722801983415457,0.007118918029004146,0.01648244206743233,0.05280502819947137,0.029199465257848254,0.024654285351348483,0.04267012779570022,0.05273549531188804,0.05781964417928146,0.0437287419712602,0.03649430693127478
0.02666061238066423,0.004349211085115454,0.052889446337019926,0.026681541157478197,0.016283373603512907,0.010530148265205628,0.02260270382209714,0.020019496705357732,0.0338177703479276,0.04755086917768128,0.036897139207436196,0.05193019878580659,0.009054921172165732,0.03627601506712989,0.03486222142900836,0.020835397110800895,0.03363594797029796,0.01760428640053818,0.006861478910370163,0.03668529505845747
0.012202684902747736,0.008333543912495939,0.010708871839825966,0.023441479981277453,0.010357523144875506,0.024719625969777868,0.027672864514895996,0.022576502781433645,0.0005308083442872308,0.006433628356218578,0.019059224888854278,0.018455690754371784,0.025784882107154374,0.01750780245312339,0.005877932802295748,0.019964834224228675,0.01576201832163654,0.013563910034529392,0.01716084634700531,0.008746375922535684
0.04128830947664242,0.0591110884333702,0.04382393298312213,0.051945527877391075,0.07657646067611598,0.010565358377667231,0.0730377835166587,0.03102902757069035,0.06353365731015367,0.012140939226390311,0.03678497300788111,0.024642045191245444,0.002698538092417107,0.04749417112135186,0.03169672585740432,0.07881441983195203,0.04723311726729846,0.0012666155504787934,0.027821198353494773,0.062038675494791654
0.04736994790289431,0.03035264096855206,0.014642370605208462,0.025081566570312665,0.045279157131252155,0.04503898632845737,0.04662811123587641,0.045948385142628424,0.037828221294824035,0.008675828568871292,0.013096597475088949,0.022824333248493096,0.017438085580359215,0.0190465124522334,0.03768207112858165,0.003811583243734061,0.03301500643448093,0.0017383265024723843,0.03235429412095622,0.006688184321813842
