0,81485,398.6
0,88711,401.5
0,100319,421.2
0,16923,425.4
0,50165,419.7
0,50662,306.1
0,60404,396.2
0,33510,397.8
0,117148,365.7
0,36466,413.5
0,118313,394.8
0,38725,401.0
0,46738,393.9
0,121319,446.0
0,87570,376.1
0,100647,373.5
0,102734,425.0
0,284,401.1
0,85446,407.1
0,71885,428.0
0,75738,392.8
0,61104,420.9
0,78543,405.8
0,102664,413.6
0,47566,398.7
0,53018,384.7
0,10419,391.9
0,114780,273.4
0,15744,433.2
0,114770,275.5
0,101252,412.2
0,75134,374.1
0,21528,392.7
0,112743,413.3
0,90842,396.0
0,90206,387.2
0,120460,425.3
0,88573,408.0
0,90544,406.9
0,65130,407.2
0,47950,428.4
0,5795,365.3
0,78923,420.7
0,103340,400.3
0,57010,388.2
0,51633,414.3
0,118319,378.3
0,42114,395.6
0,118972,413.1
0,16986,418.8
1,81485,414.0
1,88711,416.2
1,100319,401.6
1,16923,438.7
1,50165,398.9
1,50662,164.6
1,60404,427.7
1,33510,419.0
1,117148,393.8
1,36466,416.7
1,118313,392.8
1,38725,424.9
1,46738,416.1
1,121319,414.1
1,87570,403.0
1,100647,403.3
1,102734,410.1
1,284,416.0
1,85446,425.2
1,71885,413.6
1,75738,410.4
1,61104,396.7
1,78543,357.3
1,102664,396.7
1,47566,406.0
1,53018,430.4
1,10419,371.9
1,114780,348.6
1,15744,429.7
1,114770,236.9
1,101252,383.1
1,75134,391.6
1,21528,462.2
1,112743,413.1
1,90842,303.9
1,90206,391.7
1,120460,401.8
1,88573,433.8
1,90544,394.6
1,65130,410.9
1,47950,374.9
1,5795,383.3
1,78923,423.1
1,103340,404.0
1,57010,418.4
1,51633,368.8
1,118319,395.7
1,42114,427.2
1,118972,382.2
1,16986,399.8
2,81485,345.0
2,88711,415.8
2,100319,373.4
2,16923,404.3
2,50165,434.3
2,50662,313.8
2,60404,429.8
2,33510,389.4
2,117148,409.3
2,36466,430.4
2,118313,441.3
2,38725,401.3
2,46738,423.0
2,121319,404.1
2,87570,393.1
2,100647,413.3
2,102734,419.8
2,284,396.7
2,85446,443.6
2,71885,403.2
2,75738,386.1
2,61104,387.7
2,78543,379.8
2,102664,372.8
2,47566,399.7
2,53018,414.5
2,10419,406.6
2,114780,309.8
2,15744,421.1
2,114770,370.4
2,101252,363.7
2,75134,416.1
2,21528,329.9
2,112743,408.9
2,90842,418.9
2,90206,386.7
2,120460,410.9
2,88573,389.8
2,90544,393.6
2,65130,399.9
2,47950,410.5
2,5795,378.8
2,78923,400.1
2,103340,420.9
2,57010,378.0
2,51633,434.9
2,118319,411.2
2,42114,408.0
2,118972,394.7
2,16986,372.1
3,81485,434.8
3,88711,426.1
3,100319,393.0
3,16923,419.2
3,50165,411.9
3,50662,207.0
3,60404,405.6
3,33510,426.0
3,117148,368.8
3,36466,393.2
3,118313,388.6
3,38725,431.7
3,46738,416.4
3,121319,399.8
3,87570,398.2
3,100647,396.5
3,102734,393.5
3,284,346.6
3,85446,410.5
3,71885,433.2
3,75738,407.5
3,61104,401.7
3,78543,414.9
3,102664,396.3
3,47566,399.1
3,53018,397.2
3,10419,352.8
3,114780,263.9
3,15744,380.3
3,114770,226.9
3,101252,393.7
3,75134,382.3
3,21528,383.9
3,112743,390.1
3,90842,336.8
3,90206,414.7
3,120460,361.8
3,88573,392.0
3,90544,415.1
3,65130,411.5
3,47950,425.3
3,5795,415.3
3,78923,417.1
3,103340,425.1
3,57010,410.5
3,51633,444.6
3,118319,372.1
3,42114,400.9
3,118972,414.4
3,16986,352.8
4,81485,398.4
4,88711,408.7
4,100319,407.4
4,16923,373.5
4,50165,404.7
4,50662,345.3
4,60404,367.4
4,33510,427.7
4,117148,403.8
4,36466,449.6
4,118313,388.4
4,38725,392.6
4,46738,369.4
4,121319,442.5
4,87570,400.8
4,100647,422.2
4,102734,388.8
4,284,387.3
4,85446,406.4
4,71885,390.2
4,75738,413.0
4,61104,412.9
4,78543,412.8
4,102664,423.9
4,47566,430.6
4,53018,388.2
4,10419,425.1
4,114780,213.6
4,15744,406.8
4,114770,361.5
4,101252,415.6
4,75134,444.7
4,21528,393.3
4,112743,400.3
4,90842,318.0
4,90206,416.7
4,120460,370.6
4,88573,387.1
4,90544,388.9
4,65130,401.2
4,47950,391.4
4,5795,353.1
4,78923,426.6
4,103340,393.7
4,57010,445.6
4,51633,395.8
4,118319,394.8
4,42114,378.4
4,118972,397.9
4,16986,425.0
5,81485,411.1
5,88711,407.4
5,100319,429.8
5,16923,410.9
5,50165,434.4
5,50662,400.4
5,60404,437.6
5,33510,409.8
5,117148,387.6
5,36466,400.7
5,118313,403.7
5,38725,402.6
5,46738,379.2
5,121319,418.3
5,87570,422.3
5,100647,423.5
5,102734,419.6
5,284,400.8
5,85446,428.2
5,71885,397.5
5,75738,390.6
5,61104,390.0
5,78543,388.3
5,102664,380.5
5,47566,429.4
5,53018,386.9
5,10419,402.8
5,114780,236.9
5,15744,389.3
5,114770,298.5
5,101252,332.5
5,75134,376.7
5,21528,392.1
5,112743,413.4
5,90842,308.3
5,90206,432.6
5,120460,406.5
5,88573,367.5
5,90544,353.7
5,65130,397.0
5,47950,393.1
5,5795,458.2
5,78923,413.3
5,103340,385.5
5,57010,424.0
5,51633,379.4
5,118319,412.5
5,42114,389.2
5,118972,379.0
5,16986,408.5
6,81485,376.3
6,88711,410.6
6,100319,416.3
6,16923,411.3
6,50165,421.8
6,50662,314.2
6,60404,438.4
6,33510,393.1
6,117148,395.3
6,36466,425.0
6,118313,368.0
6,38725,399.9
6,46738,395.0
6,121319,416.4
6,87570,415.9
6,100647,403.6
6,102734,428.1
6,284,424.3
6,85446,406.3
6,71885,397.3
6,75738,392.8
6,61104,363.3
6,78543,394.3
6,102664,391.5
6,47566,390.8
6,53018,362.1
6,10419,375.9
6,114780,306.1
6,15744,382.9
6,114770,329.5
6,101252,403.8
6,75134,404.1
6,21528,433.1
6,112743,402.6
6,90842,386.5
6,90206,422.1
6,120460,383.1
6,88573,395.8
6,90544,382.2
6,65130,399.6
6,47950,385.1
6,5795,416.1
6,78923,393.3
6,103340,395.5
6,57010,371.0
6,51633,397.3
6,118319,391.9
6,42114,399.5
6,118972,367.1
6,16986,422.6
7,81485,365.0
7,88711,393.2
7,100319,418.9
7,16923,413.7
7,50165,430.9
7,50662,299.3
7,60404,403.3
7,33510,407.7
7,117148,358.1
7,36466,420.4
7,118313,402.0
7,38725,388.6
7,46738,401.9
7,121319,409.3
7,87570,396.1
7,100647,398.3
7,102734,364.1
7,284,411.5
7,85446,430.6
7,71885,398.5
7,75738,395.8
7,61104,397.2
7,78543,381.9
7,102664,431.2
7,47566,406.1
7,53018,413.9
7,10419,417.9
7,114780,321.9
7,15744,400.2
7,114770,330.2
7,101252,391.2
7,75134,414.9
7,21528,415.4
7,112743,422.8
7,90842,356.2
7,90206,412.2
7,120460,431.6
7,88573,413.0
7,90544,359.3
7,65130,409.2
7,47950,411.6
7,5795,383.0
7,78923,416.7
7,103340,374.4
7,57010,397.9
7,51633,412.3
7,118319,408.4
7,42114,424.4
7,118972,403.8
7,16986,380.8
8,81485,384.4
8,88711,354.5
8,100319,419.6
8,16923,391.1
8,50165,387.9
8,50662,242.1
8,60404,414.4
8,33510,380.8
8,117148,379.5
8,36466,401.4
8,118313,429.4
8,38725,419.7
