0,81485,41.7
0,88711,16.5
0,100319,21.7
0,16923,33
0,50165,26.1
0,50662,12.6
0,60404,33.3
0,33510,29.1
0,117148,40.8
0,36466,26.7
0,118313,30.7
0,38725,35.7
0,46738,24.2
0,121319,31.9
0,87570,23
0,100647,16.5
0,102734,18.9
0,284,22.9
0,85446,20.1
0,71885,21.6
0,75738,18.2
0,61104,29.5
0,78543,25.5
0,102664,22.9
0,47566,20
0,53018,20.8
0,10419,20
0,114780,14.4
0,15744,16.6
0,114770,13.6
0,101252,18
0,75134,21.3
0,21528,22.3
0,112743,22.7
0,90842,9.9
0,90206,33.5
0,120460,16.9
0,88573,20.7
0,90544,26.6
0,65130,11.4
0,47950,21.4
0,5795,16.7
0,78923,16.6
0,103340,24.5
0,57010,23.2
0,51633,27.9
0,118319,29
0,42114,24.8
0,118972,25.7
0,16986,30.2
1,81485,71.9
1,88711,46.4
1,100319,45.7
1,16923,65.2
1,50165,43.5
1,50662,29.3
1,60404,74.7
1,33510,65.7
1,117148,78.5
1,36466,60.6
1,118313,57.3
1,38725,62.3
1,46738,40
1,121319,54.5
1,87570,69.1
1,100647,44.9
1,102734,48.6
1,284,47.8
1,85446,40.1
1,71885,63.1
1,75738,54.4
1,61104,70.8
1,78543,52.5
1,102664,71.6
1,47566,52.4
1,53018,41.9
1,10419,50.2
1,114780,22.7
1,15744,44.6
1,114770,11.7
1,101252,33.1
1,75134,35
1,21528,36
1,112743,61.9
1,90842,35.1
1,90206,53.3
1,120460,46.3
1,88573,35.8
1,90544,56.5
1,65130,50.3
1,47950,57.1
1,5795,49.4
1,78923,41.1
1,103340,64.4
1,57010,50.7
1,51633,57.3
1,118319,49.2
1,42114,50.6
1,118972,72.9
1,16986,37.2
2,81485,160
2,88711,116.7
2,100319,173.4
2,16923,174.2
2,50165,155.6
2,50662,96.6
2,60404,164.2
2,33510,199.8
2,117148,188.5
2,36466,138.7
2,118313,126.7
2,38725,166.5
2,46738,142
2,121319,147.9
2,87570,166.3
2,100647,89.2
2,102734,188.6
2,284,151.7
2,85446,114.8
2,71885,143.1
2,75738,153.4
2,61104,150.8
2,78543,188
2,102664,156
2,47566,155
